ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/e4/81/96/0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/e4/81/96/0/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/org.eclipse.jdt.core/state.dat
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/5f/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/5f/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/d6/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/d6/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/de/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/de/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/de/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/eb/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/eb/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/ee/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/a0/ee/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/af/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/af/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/e4/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/e4/81/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/e4/81/96/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/e4/81/96/bb/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/e4/81/96/bb/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/.markers
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.core.resources/.projects/TwoScreens/org.eclipse.jdt.core/state.dat
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/3.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.ddms.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.dsf.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.views.log.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.ui.prefs
* .metadata/.plugins/org.eclipse.debug.core/
* .metadata/.plugins/org.eclipse.debug.core/.launches/
* .metadata/.plugins/org.eclipse.debug.core/.launches/HelloWorld.launch
* .metadata/.plugins/org.eclipse.debug.core/.launches/TemperatureConverter.launch
* .metadata/.plugins/org.eclipse.debug.ui/
* .metadata/.plugins/org.eclipse.debug.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/1020044768.index
* .metadata/.plugins/org.eclipse.jdt.core/2349620769.index
* .metadata/.plugins/org.eclipse.jdt.core/3587239066.index
* .metadata/.plugins/org.eclipse.jdt.core/3927879410.index
* .metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2013/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2013/2/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2013/2/6/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2013/2/6/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2013/2/6/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TemperatureConverter/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TemperatureConverter/2013/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TemperatureConverter/2013/2/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TemperatureConverter/2013/2/6/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TemperatureConverter/2013/2/6/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TemperatureConverter/2013/2/6/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TwoScreens/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TwoScreens/2013/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TwoScreens/2013/2/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TwoScreens/2013/2/6/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TwoScreens/2013/2/6/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/TwoScreens/2013/2/6/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.ide/
* .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.views.log/
* .metadata/.plugins/org.eclipse.ui.views.log/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workbench.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/.plugins/org.eclipse.wst.internet.cache/
* .metadata/.plugins/org.eclipse.wst.internet.cache/cache.xml
* .metadata/.plugins/org.eclipse.wst.sse.ui/
* .metadata/.plugins/org.eclipse.wst.sse.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/
* .metadata/.plugins/org.eclipse.wst.xml.core/default_catalog.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/system_catalog.xml
* .metadata/version.ini
* ic_launcher-web.png
* proguard-project.txt
From zxinglib-weyr:
* .gitignore
* AUTHORS-weyr
* AUTHORS-zxing
* COPYING
* NOTICE
* README.md
* ant.properties
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In zxinglib-weyr:
* AndroidManifest.xml => zxinglibweyr/src/main/AndroidManifest.xml
* assets/ => zxinglibweyr/src/main/assets/
* libs/core.jar => zxinglibweyr/libs/core.jar
* proguard-android-optimize.txt => zxinglibweyr/proguard-android-optimize.txt
* res/ => zxinglibweyr/src/main/res/
* src/ => zxinglibweyr/src/main/java/
In LambTracker_V3:
* AndroidManifest.xml => lambTracker_V3/src/main/AndroidManifest.xml
* assets/ => lambTracker_V3/src/main/assets/
* lint.xml => lambTracker_V3/lint.xml
* res/ => lambTracker_V3/src/main/res/
* src/ => lambTracker_V3/src/main/java/
* lambtracker_icon.PNG => lambtracker_icon.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
